indexOutputAngle; Angle(increment)
66901;2221
66902;2222
66903;2221
66904;2221
66905;2219
66906;2220
66907;2217
66908;2217
66909;2215
66910;2216
66911;2213
66912;2212
66913;2211
66914;2212
66915;2209
66916;2210
66917;2211
66918;2211
66919;2211
66920;2214
66921;2214
66922;2216
66923;2218
66924;2220
66925;2222
66926;2223
66927;2226
66928;2227
66929;2230
66930;2232
66931;2234
66932;2235
66933;2238
66934;2240
66935;2242
66936;2243
66937;2244
66938;2242
66939;2239
66940;2242
66941;2244
66942;2246
66943;2245
66944;2247
66945;2250
66946;2251
66947;2251
66948;2253
66949;2254
66950;2253
66951;2256
66952;2256
66953;2255
66954;2256
66955;2256
66956;2253
66957;2251
66958;2249
66959;2247
66960;2250
66961;2247
66962;2245
66963;2243
66964;2246
66965;2246
66966;2248
66967;2250
66968;2250
66969;2252
66970;2250
66971;2250
66972;2251
66973;2249
66974;2250
66975;2252
66976;2253
66977;2251
66978;2252
66979;2254
66980;2255
66981;2258
66982;2256
66983;2254
66984;2253
66985;2251
66986;2252
66987;2254
66988;2255
66989;2255
66990;2258
66991;2259
66992;2257
66993;2258
66994;2260
66995;2260
66996;2261
66997;2259
66998;2260
66999;2257
67000;2260
67001;2260
67002;2262
67003;2263
67004;2261
67005;2259
67006;2260
67007;2260
67008;2259
67009;2259
67010;2259
67011;2262
67012;2259
67013;2259
67014;2261
67015;2263
67016;2263
67017;2266
67018;2268
67019;2268
67020;2267
67021;2268
67022;2267
67023;2267
67024;2267
67025;2267
67026;2267
67027;2266
67028;2265
67029;2266
67030;2267
67031;2268
67032;2267
67033;2269
67034;2270
67035;2269
67036;2271
67037;2271
67038;2271
67039;2269
67040;2270
67041;2272
67042;2273
67043;2276
67044;2278
67045;2278
67046;2279
67047;2279
67048;2278
67049;2280
67050;2280
67051;2279
67052;2280
67053;2280
67054;2280
67055;2277
67056;2278
67057;2279
67058;2282
67059;2281
67060;2280
67061;2279
67062;2280
67063;2279
67064;2281
67065;2282
67066;2280
67067;2280
67068;2281
67069;2281
67070;2284
67071;2283
67072;2285
67073;2287
67074;2287
67075;2290
67076;2288
67077;2287
67078;2289
67079;2289
67080;2291
67081;2291
67082;2294
67083;2293
67084;2295
67085;2295
67086;2294
67087;2294
67088;2293
67089;2295
67090;2295
67091;2297
67092;2297
67093;2300
67094;2298
67095;2297
67096;2299
67097;2298
67098;2297
67099;2299
67100;2301
67101;2300
67102;2298
67103;2296
67104;2295
67105;2298
67106;2300
67107;2299
67108;2300
67109;2299
67110;2302
67111;2304
67112;2302
67113;2300
67114;2299
67115;2302
67116;2304
67117;2302
67118;2304
67119;2303
67120;2304
67121;2304
67122;2306
67123;2304
67124;2302
67125;2301
67126;2303
67127;2306
67128;2307
67129;2309
67130;2312
67131;2311
67132;2312
67133;2311
67134;2313
67135;2315
67136;2317
67137;2319
67138;2321
67139;2323
67140;2325
67141;2326
67142;2324
67143;2322
67144;2324
67145;2325
67146;2326
67147;2324
67148;2325
67149;2327
67150;2329
67151;2330
67152;2331
67153;2333
67154;2334
67155;2336
67156;2337
67157;2338
67158;2336
67159;2338
67160;2339
67161;2340
67162;2341
67163;2343
67164;2344
67165;2346
67166;2347
67167;2348
67168;2349
67169;2351
67170;2352
67171;2353
67172;2355
67173;2356
67174;2358
67175;2359
67176;2360
67177;2361
67178;2362
67179;2364
67180;2364
67181;2362
67182;2363
67183;2364
67184;2365
67185;2367
67186;2368
67187;2370
67188;2370
67189;2368
67190;2369
67191;2371
67192;2372
67193;2370
67194;2368
67195;2370
67196;2371
67197;2373
67198;2375
67199;2377
67200;2379
67201;2380
67202;2379
67203;2381
67204;2382
67205;2381
67206;2383
67207;2385
67208;2386
67209;2384
67210;2382
67211;2380
67212;2381
67213;2384
67214;2385
67215;2386
67216;2384
67217;2382
67218;2384
67219;2385
67220;2386
67221;2384
67222;2386
67223;2386
67224;2384
67225;2386
67226;2387
67227;2389
67228;2390
67229;2391
67230;2393
67231;2394
67232;2395
67233;2397
67234;2398
67235;2399
67236;2400
67237;2398
67238;2399
67239;2400
67240;2402
67241;2403
67242;2404
67243;2405
67244;2406
67245;2407
67246;2408
67247;2409
67248;2410
67249;2411
67250;2412
67251;2413
67252;2413
67253;2414
67254;2415
67255;2416
67256;2417
67257;2417
67258;2418
67259;2419
67260;2419
67261;2420
67262;2421
67263;2421
67264;2422
67265;2422
67266;2423
67267;2423
67268;2424
67269;2425
67270;2425
67271;2426
67272;2427
67273;2427
67274;2428
67275;2429
67276;2430
67277;2431
67278;2432
67279;2434
67280;2435
67281;2436
67282;2437
67283;2440
67284;2440
67285;2439
67286;2440
67287;2439
67288;2440
67289;2439
67290;2441
67291;2443
67292;2446
67293;2447
67294;2447
67295;2450
67296;2449
67297;2452
67298;2454
67299;2454
67300;2456
67301;2456
67302;2455
67303;2458
67304;2459
67305;2459
67306;2461
67307;2464
67308;2465
67309;2464
67310;2463
67311;2465
67312;2467
67313;2469
67314;2471
67315;2474
67316;2475
67317;2477
67318;2479
67319;2481
67320;2482
67321;2480
67322;2482
67323;2483
67324;2485
67325;2486
67326;2487
67327;2489
67328;2490
67329;2491
67330;2492
67331;2493
67332;2494
67333;2495
67334;2496
67335;2497
67336;2498
67337;2499
67338;2500
67339;2501
67340;2502
67341;2502
67342;2503
67343;2504
67344;2505
67345;2506
67346;2507
67347;2508
67348;2509
67349;2510
67350;2510
67351;2512
67352;2512
67353;2510
67354;2511
67355;2512
67356;2513
67357;2515
67358;2516
67359;2518
67360;2519
67361;2520
67362;2522
67363;2523
67364;2525
67365;2526
67366;2527
67367;2529
67368;2530
67369;2528
67370;2530
67371;2531
67372;2532
67373;2531
67374;2532
67375;2530
67376;2528
67377;2530
67378;2531
67379;2533
67380;2536
67381;2537
67382;2539
67383;2541
67384;2542
67385;2540
67386;2538
67387;2540
67388;2540
67389;2538
67390;2540
67391;2541
67392;2542
67393;2543
67394;2544
67395;2545
67396;2546
67397;2547
67398;2548
67399;2549
67400;2549
67401;2550
67402;2550
67403;2551
67404;2551
67405;2552
67406;2552
67407;2552
67408;2553
67409;2553
67410;2554
67411;2554
67412;2554
67413;2554
67414;2555
67415;2555
67416;2555
67417;2555
67418;2555
67419;2555
67420;2555
67421;2556
67422;2556
67423;2556
67424;2556
67425;2556
67426;2556
67427;2556
67428;2556
67429;2556
67430;2556
67431;2556
67432;2556
67433;2556
67434;2556
67435;2556
67436;2556
67437;2556
67438;2556
67439;2556
67440;2556
67441;2556
67442;2556
67443;2556
67444;2556
67445;2556
67446;2556
67447;2556
67448;2556
67449;2555
67450;2555
67451;2555
67452;2555
67453;2555
67454;2555
67455;2554
67456;2554
67457;2554
67458;2554
67459;2554
67460;2553
67461;2553
67462;2553
67463;2552
67464;2552
67465;2552
67466;2551
67467;2551
67468;2551
67469;2550
67470;2550
67471;2550
67472;2549
67473;2549
67474;2548
67475;2548
67476;2547
67477;2547
67478;2546
67479;2546
67480;2545
67481;2545
67482;2544
67483;2543
67484;2543
67485;2542
67486;2542
67487;2541
67488;2541
67489;2540
67490;2539
67491;2538
67492;2538
67493;2537
67494;2536
67495;2536
67496;2535
67497;2534
67498;2534
67499;2532
67500;2532
67501;2531
67502;2530
67503;2529
67504;2528
67505;2527
67506;2526
67507;2524
67508;2523
67509;2522
67510;2521
67511;2522
67512;2521
67513;2523
67514;2524
67515;2521
67516;2523
67517;2522
67518;2520
67519;2522
67520;2521
67521;2519
67522;2519
67523;2519
67524;2517
67525;2518
67526;2517
67527;2515
67528;2517
67529;2515
67530;2513
67531;2511
67532;2511
67533;2511
67534;2509
67535;2512
67536;2514
67537;2511
67538;2511
67539;2509
67540;2507
67541;2505
67542;2504
67543;2501
67544;2500
67545;2497
67546;2498
67547;2498
67548;2495
67549;2495
67550;2493
67551;2496
67552;2493
67553;2493
67554;2496
67555;2496
67556;2498
67557;2496
67558;2493
67559;2496
67560;2496
67561;2495
67562;2498
67563;2499
67564;2499
67565;2500
67566;2499
67567;2502
67568;2502
67569;2501
67570;2502
67571;2501
67572;2502
67573;2501
67574;2501
67575;2504
67576;2504
67577;2503
67578;2503
67579;2501
67580;2499
67581;2499
67582;2500
67583;2499
67584;2498
67585;2495
67586;2496
67587;2495
67588;2496
67589;2496
67590;2496
67591;2496
67592;2495
67593;2493
67594;2494
67595;2493
67596;2491
67597;2492
67598;2494
67599;2493
67600;2491
67601;2489
67602;2487
67603;2490
67604;2488
67605;2485
67606;2483
67607;2486
67608;2485
67609;2488
67610;2490
67611;2489
67612;2487
67613;2490
67614;2487
67615;2487
67616;2486
67617;2485
67618;2483
67619;2481
67620;2479
67621;2480
67622;2482
67623;2481
67624;2480
67625;2477
67626;2478
67627;2477
67628;2480
67629;2477
67630;2478
67631;2477
67632;2476
67633;2475
67634;2474
67635;2473
67636;2474
67637;2476
67638;2476
67639;2475
67640;2474
67641;2471
67642;2472
67643;2471
67644;2470
67645;2467
67646;2467
67647;2468
67648;2467
67649;2465
67650;2465
67651;2466
67652;2466
67653;2466
67654;2463
67655;2465
67656;2468
67657;2468
67658;2467
67659;2467
67660;2467
67661;2465
67662;2465
67663;2468
67664;2468
67665;2468
67666;2466
67667;2465
67668;2466
67669;2464
67670;2464
67671;2464
67672;2464
67673;2464
67674;2463
67675;2464
67676;2463
67677;2464
67678;2464
67679;2464
67680;2464
67681;2464
67682;2462
67683;2461
67684;2462
67685;2460
67686;2460
67687;2460
67688;2457
67689;2459
67690;2457
67691;2457
67692;2458
67693;2457
67694;2458
67695;2457
67696;2456
67697;2453
67698;2451
67699;2451
67700;2449
67701;2451
67702;2452
67703;2454
67704;2452
67705;2450
67706;2450
67707;2450
67708;2448
67709;2445
67710;2446
67711;2448
67712;2447
67713;2449
67714;2451
67715;2451
67716;2449
67717;2450
67718;2451
67719;2451
67720;2452
67721;2450
67722;2451
67723;2452
67724;2454
67725;2453
67726;2453
67727;2453
67728;2451
67729;2451
67730;2452
67731;2451
67732;2449
67733;2447
67734;2450
67735;2451
67736;2452
67737;2452
67738;2451
67739;2451
67740;2449
67741;2449
67742;2450
67743;2450
67744;2447
67745;2445
67746;2448
67747;2447
67748;2448
67749;2448
67750;2450
67751;2451
67752;2452
67753;2454
67754;2452
67755;2454
67756;2452
67757;2454
67758;2452
67759;2453
67760;2454
67761;2451
67762;2449
67763;2449
67764;2450
67765;2451
67766;2452
67767;2453
67768;2452
67769;2452
67770;2449
67771;2450
67772;2449
67773;2449
67774;2450
67775;2449
67776;2448
67777;2445
67778;2445
67779;2446
67780;2446
67781;2446
67782;2446
67783;2446
67784;2443
67785;2443
67786;2441
67787;2439
67788;2437
67789;2435
67790;2435
67791;2435
67792;2433
67793;2431
67794;2431
67795;2433
67796;2432
67797;2432
67798;2431
67799;2431
67800;2430
67801;2430
67802;2427
67803;2428
67804;2427
67805;2430
67806;2428
67807;2428
67808;2427
67809;2430
67810;2427
67811;2428
67812;2427
67813;2430
67814;2427
67815;2427
67816;2425
67817;2425
67818;2423
67819;2423
67820;2424
67821;2423
67822;2424
67823;2426
67824;2424
67825;2426
67826;2428
67827;2427
67828;2425
67829;2428
67830;2427
67831;2427
67832;2428
67833;2428
67834;2429
67835;2429
67836;2427
67837;2428
67838;2427
67839;2425
67840;2426
67841;2427
67842;2428
67843;2427
67844;2425
67845;2423
67846;2426
67847;2423
67848;2421
67849;2424
67850;2424
67851;2423
67852;2424
67853;2425
67854;2426
67855;2423
67856;2424
67857;2424
67858;2424
67859;2426
67860;2423
67861;2426
67862;2427
67863;2427
67864;2428
67865;2428
67866;2429
67867;2428
67868;2428
67869;2427
67870;2430
67871;2430
67872;2430
67873;2431
67874;2431
67875;2431
67876;2429
67877;2427
67878;2430
67879;2430
67880;2432
67881;2432
67882;2432
67883;2432
67884;2432
67885;2431
67886;2432
67887;2433
67888;2431
67889;2431
67890;2431
67891;2430
67892;2427
67893;2425
67894;2428
67895;2430
67896;2432
67897;2432
67898;2431
67899;2432
67900;2433
67901;2434
67902;2434
67903;2433
67904;2431
67905;2431
67906;2431
67907;2429
67908;2432
67909;2434
67910;2436
67911;2435
67912;2436
67913;2400
67914;2402
67915;2400
67916;2401
67917;2403
67918;2405
67919;2407
67920;2405
67921;2404
67922;2404
67923;2404
67924;2402
67925;2401
67926;2403
67927;2402
67928;2400
67929;2403
67930;2401
67931;2399
67932;2398
67933;2399
67934;2401
67935;2402
67936;2400
67937;2401
67938;2403
67939;2405
67940;2407
67941;2405
67942;2407
67943;2408
67944;2408
67945;2408
67946;2409
67947;2409
67948;2407
67949;2407
67950;2404
67951;2405
67952;2405
67953;2404
67954;2405
67955;2406
67956;2404
67957;2405
67958;2406
67959;2406
67960;2407
67961;2404
67962;2405
67963;2404
67964;2405
67965;2404
67966;2403
67967;2403
67968;2401
67969;2401
67970;2400
67971;2399
67972;2399
67973;2398
67974;2399
67975;2399
67976;2398
67977;2398
67978;2399
67979;2400
67980;2400
67981;2401
67982;2401
67983;2400
67984;2398
67985;2399
67986;2401
67987;2403
67988;2401
67989;2403
67990;2400
67991;2401
67992;2400
67993;2401
67994;2401
67995;2400
67996;2398
67997;2398
67998;2401
67999;2400
68000;2399
68001;2396
68002;2396
68003;2397
68004;2396
68005;2394
68006;2395
68007;2394
68008;2397
68009;2394
68010;2395
68011;2394
68012;2393
68013;2390
68014;2391
68015;2390
68016;2393
68017;2392
68018;2391
68019;2388
68020;2389
68021;2389
68022;2386
68023;2387
68024;2386
68025;2384
68026;2385
68027;2384
68028;2387
68029;2387
68030;2387
68031;2387
68032;2387
68033;2387
68034;2386
68035;2384
68036;2382
68037;2380
68038;2383
68039;2383
68040;2380
68041;2380
68042;2381
68043;2381
68044;2380
68045;2380
68046;2380
68047;2383
68048;2385
68049;2387
68050;2384
68051;2387
68052;2384
68053;2387
68054;2389
68055;2391
68056;2389
68057;2389
68058;2388
68059;2386
68060;2387
68061;2387
68062;2387
68063;2387
68064;2387
68065;2386
68066;2386
68067;2389
68068;2387
68069;2384
68070;2385
68071;2385
68072;2385
68073;2385
68074;2385
68075;2384
68076;2385
68077;2383
68078;2380
68079;2381
68080;2379
68081;2378
68082;2376
68083;2374
68084;2374
68085;2377
68086;2377
68087;2377
68088;2375
68089;2375
68090;2373
68091;2373
68092;2373
68093;2371
68094;2369
68095;2369
68096;2366
68097;2369
68098;2371
68099;2370
68100;2370
68101;2370
68102;2368
68103;2371
68104;2368
68105;2368
68106;2366
68107;2369
68108;2366
68109;2366
68110;2367
68111;2367
68112;2368
68113;2367
68114;2364
68115;2367
68116;2364
68117;2363
68118;2363
68119;2362
68120;2363
68121;2362
68122;2362
68123;2365
68124;2364
68125;2362
68126;2360
68127;2360
68128;2359
68129;2356
68130;2354
68131;2352
68132;2352
68133;2355
68134;2352
68135;2355
68136;2353
68137;2350
68138;2348
68139;2349
68140;2347
68141;2344
68142;2344
68143;2347
68144;2345
68145;2342
68146;2343
68147;2340
68148;2340
68149;2338
68150;2337
68151;2336
68152;2337
68153;2335
68154;2335
68155;2337
68156;2336
68157;2334
68158;2335
68159;2334
68160;2335
68161;2334
68162;2333
68163;2335
68164;2334
68165;2332
68166;2332
68167;2333
68168;2332
68169;2330
68170;2329
68171;2328
68172;2328
68173;2326
68174;2325
68175;2327
68176;2325
68177;2323
68178;2322
68179;2322
68180;2322
68181;2320
68182;2320
68183;2320
68184;2318
68185;2318
68186;2317
68187;2316
68188;2317
68189;2315
68190;2317
68191;2315
68192;2313
68193;2313
68194;2312
68195;2312
68196;2313
68197;2311
68198;2311
68199;2312
68200;2310
68201;2310
68202;2309
68203;2311
68204;2310
68205;2308
68206;2308
68207;2309
68208;2308
68209;2308
68210;2309
68211;2306
68212;2308
68213;2400
68214;2399
68215;2398
68216;2395
68217;2393
68218;2392
68219;2391
68220;2390
68221;2390
68222;2387
68223;2388
68224;2388
68225;2387
68226;2387
68227;2390
68228;2388
68229;2385
68230;2384
68231;2383
68232;2383
68233;2384
68234;2382
68235;2381
68236;2379
68237;2379
68238;2382
68239;2384
68240;2386
68241;2388
68242;2385
68243;2388
68244;2389
68245;2389
68246;2390
68247;2390
68248;2387
68249;2387
68250;2385
68251;2388
68252;2390
68253;2387
68254;2390
68255;2392
68256;2394
68257;2394
68258;2394
68259;2391
68260;2391
68261;2392
68262;2391
68263;2392
68264;2390
68265;2388
68266;2387
68267;2385
68268;2385
68269;2384
68270;2382
68271;2379
68272;2379
68273;2380
68274;2379
68275;2380
68276;2378
68277;2376
68278;2375
68279;2374
68280;2376
68281;2375
68282;2374
68283;2374
68284;2373
68285;2374
68286;2372
68287;2372
68288;2370
68289;2369
68290;2369
68291;2369
68292;2371
68293;2370
68294;2370
68295;2367
68296;2367
68297;2369
68298;2369
68299;2369
68300;2370
68301;2367
68302;2369
68303;2369
68304;2371
68305;2371
68306;2372
68307;2369
68308;2367
68309;2369
68310;2369
68311;2370
68312;2369
68313;2369
68314;2370
68315;2367
68316;2365
68317;2366
68318;2363
68319;2364
68320;2361
